🔹 Inicializando entorno Conda en el nodo...
🔹 Iniciando entrenamiento TinyLLaMA...
🔹 Cargando modelo desde ./models/tiny-llama-1b
🔹 Preparando dataset desde ./data/TOP_corpus_generativo_unificado.txt
Generating train split: 0 examples [00:00, ? examples/s]
 94%|█████████▍| 2690/2862 [58:01<03:36,  1.26s/it]
 94%|█████████▍| 2691/2862 [58:02<03:35,  1.26s/it]
 94%|█████████▍| 2692/2862 [58:03<03:32,  1.25s/it]
 94%|█████████▍| 2693/2862 [58:04<03:31,  1.25s/it]
 94%|█████████▍| 2694/2862 [58:06<03:30,  1.26s/it]
 94%|█████████▍| 2695/2862 [58:07<03:29,  1.26s/it]
 94%|█████████▍| 2696/2862 [58:08<03:28,  1.26s/it]
 94%|█████████▍| 2697/2862 [58:09<03:27,  1.26s/it]
 94%|█████████▍| 2698/2862 [58:10<03:15,  1.19s/it]
 94%|█████████▍| 2699/2862 [58:12<03:22,  1.24s/it]
 94%|█████████▍| 2700/2862 [58:13<03:22,  1.25s/it]
                                                   

 94%|█████████▍| 2700/2862 [58:13<03:22,  1.25s/it]
 94%|█████████▍| 2701/2862 [58:14<03:25,  1.28s/it]
 94%|█████████▍| 2702/2862 [58:16<03:28,  1.30s/it]
 94%|█████████▍| 2703/2862 [58:17<03:29,  1.32s/it]
 94%|█████████▍| 2704/2862 [58:18<03:26,  1.30s/it]
 95%|█████████▍| 2705/2862 [58:20<03:23,  1.30s/it]
 95%|█████████▍| 2706/2862 [58:21<03:21,  1.29s/it]
 95%|█████████▍| 2707/2862 [58:22<03:22,  1.31s/it]
 95%|█████████▍| 2708/2862 [58:23<03:19,  1.29s/it]
 95%|█████████▍| 2709/2862 [58:25<03:20,  1.31s/it]
 95%|█████████▍| 2710/2862 [58:26<03:20,  1.32s/it]
 95%|█████████▍| 2711/2862 [58:28<03:20,  1.33s/it]
 95%|█████████▍| 2712/2862 [58:29<03:18,  1.32s/it]
 95%|█████████▍| 2713/2862 [58:30<03:18,  1.33s/it]
 95%|█████████▍| 2714/2862 [58:32<03:17,  1.34s/it]
 95%|█████████▍| 2715/2862 [58:33<03:17,  1.34s/it]
 95%|█████████▍| 2716/2862 [58:34<03:15,  1.34s/it]
 95%|█████████▍| 2717/2862 [58:36<03:12,  1.33s/it]
 95%|█████████▍| 2718/2862 [58:37<03:10,  1.32s/it]
 95%|█████████▌| 2719/2862 [58:38<03:09,  1.33s/it]
 95%|█████████▌| 2720/2862 [58:40<03:09,  1.33s/it]
 95%|█████████▌| 2721/2862 [58:41<03:04,  1.31s/it]
 95%|█████████▌| 2722/2862 [58:42<03:05,  1.32s/it]
 95%|█████████▌| 2723/2862 [58:43<03:04,  1.33s/it]
 95%|█████████▌| 2724/2862 [58:45<03:04,  1.33s/it]
 95%|█████████▌| 2725/2862 [58:46<02:59,  1.31s/it]
 95%|█████████▌| 2726/2862 [58:47<02:59,  1.32s/it]
 95%|█████████▌| 2727/2862 [58:49<02:56,  1.31s/it]
 95%|█████████▌| 2728/2862 [58:50<02:56,  1.32s/it]
 95%|█████████▌| 2729/2862 [58:51<02:56,  1.33s/it]
 95%|█████████▌| 2730/2862 [58:53<02:55,  1.33s/it]
 95%|█████████▌| 2731/2862 [58:54<02:54,  1.34s/it]
 95%|█████████▌| 2732/2862 [58:55<02:50,  1.31s/it]
 95%|█████████▌| 2733/2862 [58:57<02:50,  1.32s/it]
 96%|█████████▌| 2734/2862 [58:58<02:50,  1.33s/it]
 96%|█████████▌| 2735/2862 [58:59<02:49,  1.34s/it]
 96%|█████████▌| 2736/2862 [59:01<02:48,  1.34s/it]
 96%|█████████▌| 2737/2862 [59:02<02:47,  1.34s/it]
 96%|█████████▌| 2738/2862 [59:03<02:46,  1.34s/it]
 96%|█████████▌| 2739/2862 [59:05<02:41,  1.31s/it]
 96%|█████████▌| 2740/2862 [59:06<02:37,  1.29s/it]
 96%|█████████▌| 2741/2862 [59:07<02:33,  1.27s/it]
 96%|█████████▌| 2742/2862 [59:08<02:31,  1.26s/it]
 96%|█████████▌| 2743/2862 [59:10<02:29,  1.25s/it]
 96%|█████████▌| 2744/2862 [59:11<02:27,  1.25s/it]
 96%|█████████▌| 2745/2862 [59:12<02:26,  1.25s/it]
 96%|█████████▌| 2746/2862 [59:13<02:22,  1.23s/it]
 96%|█████████▌| 2747/2862 [59:14<02:21,  1.23s/it]
 96%|█████████▌| 2748/2862 [59:16<02:19,  1.22s/it]
 96%|█████████▌| 2749/2862 [59:17<02:12,  1.17s/it]
 96%|█████████▌| 2750/2862 [59:18<02:12,  1.19s/it]
                                                   

 96%|█████████▌| 2750/2862 [59:18<02:12,  1.19s/it]
 96%|█████████▌| 2751/2862 [59:19<02:12,  1.20s/it]
 96%|█████████▌| 2752/2862 [59:20<02:12,  1.20s/it]
 96%|█████████▌| 2753/2862 [59:22<02:11,  1.21s/it]
 96%|█████████▌| 2754/2862 [59:23<02:19,  1.29s/it]
 96%|█████████▋| 2755/2862 [59:24<02:20,  1.31s/it]
 96%|█████████▋| 2756/2862 [59:26<02:20,  1.33s/it]
 96%|█████████▋| 2757/2862 [59:27<02:19,  1.33s/it]
 96%|█████████▋| 2758/2862 [59:29<02:19,  1.34s/it]
 96%|█████████▋| 2759/2862 [59:30<02:18,  1.35s/it]
 96%|█████████▋| 2760/2862 [59:31<02:17,  1.35s/it]
 96%|█████████▋| 2761/2862 [59:32<02:06,  1.26s/it]
 97%|█████████▋| 2762/2862 [59:33<02:02,  1.23s/it]
 97%|█████████▋| 2763/2862 [59:35<02:01,  1.23s/it]
 97%|█████████▋| 2764/2862 [59:36<02:00,  1.23s/it]
 97%|█████████▋| 2765/2862 [59:37<02:00,  1.24s/it]
 97%|█████████▋| 2766/2862 [59:38<01:51,  1.16s/it]
 97%|█████████▋| 2767/2862 [59:40<01:55,  1.22s/it]
 97%|█████████▋| 2768/2862 [59:41<01:59,  1.28s/it]
 97%|█████████▋| 2769/2862 [59:42<02:03,  1.33s/it]
 97%|█████████▋| 2770/2862 [59:44<02:05,  1.37s/it]
 97%|█████████▋| 2771/2862 [59:45<02:06,  1.39s/it]
 97%|█████████▋| 2772/2862 [59:47<02:07,  1.41s/it]
 97%|█████████▋| 2773/2862 [59:48<02:07,  1.43s/it]
 97%|█████████▋| 2774/2862 [59:50<02:05,  1.42s/it]
 97%|█████████▋| 2775/2862 [59:51<02:04,  1.43s/it]
 97%|█████████▋| 2776/2862 [59:53<02:03,  1.44s/it]
 97%|█████████▋| 2777/2862 [59:54<02:02,  1.44s/it]
 97%|█████████▋| 2778/2862 [59:55<01:57,  1.40s/it]
 97%|█████████▋| 2779/2862 [59:57<01:53,  1.36s/it]
 97%|█████████▋| 2780/2862 [59:58<01:48,  1.32s/it]
 97%|█████████▋| 2781/2862 [59:59<01:46,  1.32s/it]
 97%|█████████▋| 2782/2862 [1:00:00<01:44,  1.31s/it]
 97%|█████████▋| 2783/2862 [1:00:02<01:43,  1.30s/it]
 97%|█████████▋| 2784/2862 [1:00:03<01:38,  1.26s/it]
 97%|█████████▋| 2785/2862 [1:00:04<01:38,  1.27s/it]
 97%|█████████▋| 2786/2862 [1:00:05<01:37,  1.28s/it]
 97%|█████████▋| 2787/2862 [1:00:07<01:36,  1.28s/it]
 97%|█████████▋| 2788/2862 [1:00:08<01:35,  1.29s/it]
 97%|█████████▋| 2789/2862 [1:00:09<01:34,  1.29s/it]
 97%|█████████▋| 2790/2862 [1:00:11<01:32,  1.29s/it]
 98%|█████████▊| 2791/2862 [1:00:12<01:31,  1.29s/it]
 98%|█████████▊| 2792/2862 [1:00:13<01:29,  1.28s/it]
 98%|█████████▊| 2793/2862 [1:00:14<01:28,  1.28s/it]
 98%|█████████▊| 2794/2862 [1:00:16<01:27,  1.29s/it]
 98%|█████████▊| 2795/2862 [1:00:17<01:26,  1.29s/it]
 98%|█████████▊| 2796/2862 [1:00:18<01:25,  1.29s/it]
 98%|█████████▊| 2797/2862 [1:00:20<01:22,  1.27s/it]
 98%|█████████▊| 2798/2862 [1:00:21<01:21,  1.28s/it]
 98%|█████████▊| 2799/2862 [1:00:22<01:20,  1.28s/it]
 98%|█████████▊| 2800/2862 [1:00:23<01:19,  1.29s/it]
                                                     

 98%|█████████▊| 2800/2862 [1:00:24<01:19,  1.29s/it]
 98%|█████████▊| 2801/2862 [1:00:25<01:17,  1.27s/it]
 98%|█████████▊| 2802/2862 [1:00:26<01:16,  1.28s/it]
 98%|█████████▊| 2803/2862 [1:00:27<01:15,  1.28s/it]
 98%|█████████▊| 2804/2862 [1:00:29<01:14,  1.29s/it]
 98%|█████████▊| 2805/2862 [1:00:30<01:13,  1.29s/it]
 98%|█████████▊| 2806/2862 [1:00:31<01:11,  1.28s/it]
 98%|█████████▊| 2807/2862 [1:00:32<01:10,  1.28s/it]
 98%|█████████▊| 2808/2862 [1:00:34<01:09,  1.29s/it]
 98%|█████████▊| 2809/2862 [1:00:35<01:07,  1.27s/it]
 98%|█████████▊| 2810/2862 [1:00:36<01:05,  1.26s/it]
 98%|█████████▊| 2811/2862 [1:00:37<01:04,  1.27s/it]
 98%|█████████▊| 2812/2862 [1:00:39<01:03,  1.27s/it]
 98%|█████████▊| 2813/2862 [1:00:40<01:01,  1.26s/it]
 98%|█████████▊| 2814/2862 [1:00:41<01:00,  1.25s/it]
 98%|█████████▊| 2815/2862 [1:00:42<00:59,  1.26s/it]
 98%|█████████▊| 2816/2862 [1:00:44<00:58,  1.27s/it]
 98%|█████████▊| 2817/2862 [1:00:45<00:57,  1.28s/it]
 98%|█████████▊| 2818/2862 [1:00:46<00:56,  1.28s/it]
 98%|█████████▊| 2819/2862 [1:00:48<00:55,  1.28s/it]
 99%|█████████▊| 2820/2862 [1:00:49<00:54,  1.29s/it]
 99%|█████████▊| 2821/2862 [1:00:50<00:52,  1.27s/it]
 99%|█████████▊| 2822/2862 [1:00:51<00:51,  1.28s/it]
 99%|█████████▊| 2823/2862 [1:00:53<00:49,  1.28s/it]
 99%|█████████▊| 2824/2862 [1:00:54<00:48,  1.28s/it]
 99%|█████████▊| 2825/2862 [1:00:55<00:47,  1.29s/it]
 99%|█████████▊| 2826/2862 [1:00:57<00:45,  1.27s/it]
 99%|█████████▉| 2827/2862 [1:00:58<00:44,  1.28s/it]
 99%|█████████▉| 2828/2862 [1:00:59<00:43,  1.27s/it]
 99%|█████████▉| 2829/2862 [1:01:00<00:41,  1.26s/it]
 99%|█████████▉| 2830/2862 [1:01:02<00:40,  1.27s/it]
 99%|█████████▉| 2831/2862 [1:01:03<00:39,  1.28s/it]
 99%|█████████▉| 2832/2862 [1:01:04<00:38,  1.28s/it]
 99%|█████████▉| 2833/2862 [1:01:06<00:37,  1.28s/it]
 99%|█████████▉| 2834/2862 [1:01:07<00:36,  1.29s/it]
 99%|█████████▉| 2835/2862 [1:01:08<00:34,  1.29s/it]
 99%|█████████▉| 2836/2862 [1:01:09<00:31,  1.21s/it]
 99%|█████████▉| 2837/2862 [1:01:10<00:28,  1.14s/it]
 99%|█████████▉| 2838/2862 [1:01:11<00:28,  1.18s/it]
 99%|█████████▉| 2839/2862 [1:01:12<00:26,  1.15s/it]
 99%|█████████▉| 2840/2862 [1:01:14<00:27,  1.23s/it]
 99%|█████████▉| 2841/2862 [1:01:15<00:27,  1.29s/it]
 99%|█████████▉| 2842/2862 [1:01:17<00:26,  1.33s/it]
 99%|█████████▉| 2843/2862 [1:01:18<00:25,  1.36s/it]
 99%|█████████▉| 2844/2862 [1:01:20<00:24,  1.36s/it]
 99%|█████████▉| 2845/2862 [1:01:21<00:23,  1.38s/it]
 99%|█████████▉| 2846/2862 [1:01:22<00:21,  1.35s/it]
 99%|█████████▉| 2847/2862 [1:01:23<00:19,  1.32s/it]
100%|█████████▉| 2848/2862 [1:01:25<00:18,  1.30s/it]
100%|█████████▉| 2849/2862 [1:01:26<00:16,  1.28s/it]
100%|█████████▉| 2850/2862 [1:01:27<00:15,  1.28s/it]
                                                     

100%|█████████▉| 2850/2862 [1:01:27<00:15,  1.28s/it]
100%|█████████▉| 2851/2862 [1:01:28<00:14,  1.28s/it]
100%|█████████▉| 2852/2862 [1:01:30<00:12,  1.27s/it]
100%|█████████▉| 2853/2862 [1:01:31<00:11,  1.27s/it]
100%|█████████▉| 2854/2862 [1:01:32<00:10,  1.27s/it]
100%|█████████▉| 2855/2862 [1:01:34<00:08,  1.27s/it]
100%|█████████▉| 2856/2862 [1:01:35<00:07,  1.27s/it]
100%|█████████▉| 2857/2862 [1:01:36<00:06,  1.27s/it]
100%|█████████▉| 2858/2862 [1:01:37<00:05,  1.27s/it]
100%|█████████▉| 2859/2862 [1:01:38<00:03,  1.20s/it]
100%|█████████▉| 2860/2862 [1:01:40<00:02,  1.30s/it]
100%|█████████▉| 2861/2862 [1:01:41<00:01,  1.36s/it]
100%|██████████| 2862/2862 [1:01:42<00:00,  1.19s/it]
                                                     

100%|██████████| 2862/2862 [1:02:18<00:00,  1.19s/it]
100%|██████████| 2862/2862 [1:02:18<00:00,  1.31s/it]
Device set to use cuda:0
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
{'loss': 1.9066, 'grad_norm': 26.25928497314453, 'learning_rate': 4.914395527603075e-05, 'epoch': 0.03}
{'loss': 1.7204, 'grad_norm': 21.39496612548828, 'learning_rate': 4.827044025157233e-05, 'epoch': 0.07}
{'loss': 1.7312, 'grad_norm': 19.315013885498047, 'learning_rate': 4.739692522711391e-05, 'epoch': 0.1}
{'loss': 1.7772, 'grad_norm': 9.314656257629395, 'learning_rate': 4.652341020265549e-05, 'epoch': 0.14}
{'loss': 1.6477, 'grad_norm': 11.111519813537598, 'learning_rate': 4.564989517819707e-05, 'epoch': 0.17}
{'loss': 1.5873, 'grad_norm': 18.529394149780273, 'learning_rate': 4.477638015373865e-05, 'epoch': 0.21}
{'loss': 1.7723, 'grad_norm': 15.918963432312012, 'learning_rate': 4.390286512928023e-05, 'epoch': 0.24}
{'loss': 1.7523, 'grad_norm': 13.260910034179688, 'learning_rate': 4.3029350104821806e-05, 'epoch': 0.28}
{'loss': 1.5235, 'grad_norm': 16.40859603881836, 'learning_rate': 4.215583508036338e-05, 'epoch': 0.31}
{'loss': 1.6656, 'grad_norm': 23.947729110717773, 'learning_rate': 4.1282320055904965e-05, 'epoch': 0.35}
{'loss': 1.6319, 'grad_norm': 22.850988388061523, 'learning_rate': 4.0408805031446544e-05, 'epoch': 0.38}
{'loss': 1.3682, 'grad_norm': 25.97201156616211, 'learning_rate': 3.9535290006988124e-05, 'epoch': 0.42}
{'loss': 1.4181, 'grad_norm': 6.612387180328369, 'learning_rate': 3.86617749825297e-05, 'epoch': 0.45}
{'loss': 1.44, 'grad_norm': 17.29251480102539, 'learning_rate': 3.778825995807128e-05, 'epoch': 0.49}
{'loss': 1.482, 'grad_norm': 16.021554946899414, 'learning_rate': 3.691474493361286e-05, 'epoch': 0.52}
{'loss': 1.2279, 'grad_norm': 8.0198335647583, 'learning_rate': 3.604122990915444e-05, 'epoch': 0.56}
{'loss': 1.5796, 'grad_norm': 9.8339262008667, 'learning_rate': 3.516771488469602e-05, 'epoch': 0.59}
{'loss': 1.4233, 'grad_norm': 7.162028789520264, 'learning_rate': 3.42941998602376e-05, 'epoch': 0.63}
{'loss': 1.2482, 'grad_norm': 67.64775848388672, 'learning_rate': 3.342068483577918e-05, 'epoch': 0.66}
{'loss': 1.41, 'grad_norm': 16.122207641601562, 'learning_rate': 3.254716981132075e-05, 'epoch': 0.7}
{'loss': 1.2247, 'grad_norm': 16.381071090698242, 'learning_rate': 3.167365478686233e-05, 'epoch': 0.73}
{'loss': 1.3385, 'grad_norm': 9.894407272338867, 'learning_rate': 3.080013976240391e-05, 'epoch': 0.77}
{'loss': 1.4607, 'grad_norm': 15.074278831481934, 'learning_rate': 2.9926624737945496e-05, 'epoch': 0.8}
{'loss': 1.2362, 'grad_norm': 12.745777130126953, 'learning_rate': 2.9053109713487076e-05, 'epoch': 0.84}
{'loss': 1.3267, 'grad_norm': 10.13907241821289, 'learning_rate': 2.8179594689028655e-05, 'epoch': 0.87}
{'loss': 1.0797, 'grad_norm': 9.604884147644043, 'learning_rate': 2.7306079664570235e-05, 'epoch': 0.91}
{'loss': 1.1446, 'grad_norm': 9.96154499053955, 'learning_rate': 2.643256464011181e-05, 'epoch': 0.94}
{'loss': 1.3509, 'grad_norm': 15.339174270629883, 'learning_rate': 2.555904961565339e-05, 'epoch': 0.98}
{'loss': 1.191, 'grad_norm': 10.8712739944458, 'learning_rate': 2.468553459119497e-05, 'epoch': 1.01}
{'loss': 0.856, 'grad_norm': 6.736075401306152, 'learning_rate': 2.381201956673655e-05, 'epoch': 1.05}
{'loss': 1.0269, 'grad_norm': 8.231328964233398, 'learning_rate': 2.2938504542278128e-05, 'epoch': 1.08}
{'loss': 0.8647, 'grad_norm': 6.245698928833008, 'learning_rate': 2.2064989517819707e-05, 'epoch': 1.12}
{'loss': 1.1358, 'grad_norm': 14.983330726623535, 'learning_rate': 2.1191474493361287e-05, 'epoch': 1.15}
{'loss': 1.1501, 'grad_norm': 9.686746597290039, 'learning_rate': 2.0317959468902866e-05, 'epoch': 1.19}
{'loss': 1.0098, 'grad_norm': 8.022153854370117, 'learning_rate': 1.9444444444444445e-05, 'epoch': 1.22}
{'loss': 0.9018, 'grad_norm': 5.6583685874938965, 'learning_rate': 1.8570929419986025e-05, 'epoch': 1.26}
{'loss': 0.9349, 'grad_norm': 7.538479804992676, 'learning_rate': 1.7697414395527604e-05, 'epoch': 1.29}
{'loss': 0.8392, 'grad_norm': 14.66266918182373, 'learning_rate': 1.6823899371069183e-05, 'epoch': 1.33}
{'loss': 0.9275, 'grad_norm': 10.895440101623535, 'learning_rate': 1.595038434661076e-05, 'epoch': 1.36}
{'loss': 0.8857, 'grad_norm': 4.502542018890381, 'learning_rate': 1.5076869322152342e-05, 'epoch': 1.4}
{'loss': 0.854, 'grad_norm': 9.195147514343262, 'learning_rate': 1.4203354297693922e-05, 'epoch': 1.43}
{'loss': 0.8395, 'grad_norm': 9.900411605834961, 'learning_rate': 1.3329839273235501e-05, 'epoch': 1.47}
{'loss': 0.9102, 'grad_norm': 10.974466323852539, 'learning_rate': 1.2456324248777079e-05, 'epoch': 1.5}
{'loss': 0.8569, 'grad_norm': 6.474198818206787, 'learning_rate': 1.158280922431866e-05, 'epoch': 1.54}
{'loss': 0.881, 'grad_norm': 10.134102821350098, 'learning_rate': 1.0709294199860239e-05, 'epoch': 1.57}
{'loss': 0.8401, 'grad_norm': 13.608759880065918, 'learning_rate': 9.835779175401817e-06, 'epoch': 1.61}
{'loss': 0.8931, 'grad_norm': 5.611578941345215, 'learning_rate': 8.962264150943396e-06, 'epoch': 1.64}
{'loss': 0.8424, 'grad_norm': 10.350190162658691, 'learning_rate': 8.088749126484977e-06, 'epoch': 1.68}
{'loss': 0.7882, 'grad_norm': 4.4087371826171875, 'learning_rate': 7.2152341020265555e-06, 'epoch': 1.71}
{'loss': 0.8031, 'grad_norm': 13.939522743225098, 'learning_rate': 6.341719077568134e-06, 'epoch': 1.75}
{'loss': 0.8808, 'grad_norm': 4.382171630859375, 'learning_rate': 5.468204053109713e-06, 'epoch': 1.78}
{'loss': 0.7377, 'grad_norm': 4.5834174156188965, 'learning_rate': 4.594689028651293e-06, 'epoch': 1.82}
{'loss': 0.7535, 'grad_norm': 12.254027366638184, 'learning_rate': 3.7211740041928726e-06, 'epoch': 1.85}
{'loss': 0.6985, 'grad_norm': 6.5920891761779785, 'learning_rate': 2.8476589797344515e-06, 'epoch': 1.89}
{'loss': 0.7287, 'grad_norm': 11.245875358581543, 'learning_rate': 1.974143955276031e-06, 'epoch': 1.92}
{'loss': 0.8481, 'grad_norm': 15.470008850097656, 'learning_rate': 1.10062893081761e-06, 'epoch': 1.96}
{'loss': 0.685, 'grad_norm': 6.559959411621094, 'learning_rate': 2.2711390635918938e-07, 'epoch': 1.99}
{'train_runtime': 3738.1264, 'train_samples_per_second': 3.061, 'train_steps_per_second': 0.766, 'train_loss': 1.1742595190105531, 'epoch': 2.0}
✅ Modelo guardado en ./models/tiny-llama-1b-finetuned/final
At Dema, there is no choice. at Dema, there is no choice (at dema, at dema) for me (Ooh) to exercise control (Ooh) of what you see inside me (Ooh)
